-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  ------------  
                                              aten::mul         0.56%     146.425ms         0.56%     146.425ms       1.525ms            96                                                [[8, 255, 14336], [8, 255, 14336]]  2807562240.000  
autograd::engine::evaluate_function: BackwardHookFun...         0.43%     111.641ms         0.60%     156.236ms     272.188us           574                                                                                []            --  
                                    aten::silu_backward         0.41%     107.154ms         0.41%     107.154ms       3.349ms            32                                                [[8, 255, 14336], [8, 255, 14336]]            --  
                                             aten::add_         0.38%      99.371ms         0.38%      99.371ms     525.772us           189                                              [[8, 255, 4096], [8, 255, 4096], []]            --  
                                    aten::empty_strided         0.34%      88.021ms         0.34%      88.021ms      43.467us          2025                                                          [[], [], [], [], [], []]            --  
                                              aten::mul         0.31%      79.828ms         0.33%      86.680ms     677.184us           128                                                              [[8, 255, 4096], []]  1069547520.000  
                                              aten::add         0.31%      79.580ms         0.37%      95.712ms     747.752us           128                                              [[8, 255, 4096], [8, 255, 4096], []]  1069547520.000  
                                             aten::silu         0.28%      72.446ms         0.28%      72.446ms       2.264ms            32                                                                 [[8, 255, 14336]]            --  
                                              aten::mul         0.28%      71.808ms         0.28%      71.808ms     561.001us           128                                             [[8, 32, 255, 128], [1, 1, 255, 128]]  1069547520.000  
                                              aten::mul         0.24%      63.349ms         0.24%      63.349ms     491.074us           129                                                     [[8, 255, 4096], [8, 255, 1]]  1077903360.000  
                                               aten::mm         0.24%      63.262ms         0.24%      63.369ms     660.093us            96                                                         [[2040, 4096], [4096, 8]]  12834570240.000  
                                             aten::div_         0.24%      62.410ms         0.26%      67.905ms       1.061ms            64                                                              [[8, 255, 4096], []]            --  
                                            aten::empty         0.23%      60.806ms         0.23%      60.806ms      73.085us           832                                                          [[], [], [], [], [], []]            --  
                                              aten::div         0.22%      57.611ms         0.23%      60.429ms     944.197us            64                                                              [[8, 255, 4096], []]            --  
                                               aten::mm         0.22%      55.949ms         0.22%      55.976ms       1.749ms            32                                                         [[4096, 2040], [2040, 8]]  4278190080.000  
                                               aten::mm         0.20%      52.221ms         0.20%      52.294ms     556.321us            94                                                            [[2040, 8], [8, 4096]]  12567183360.000  
                                              aten::pow         0.19%      49.589ms         0.32%      83.550ms     647.672us           129                                                              [[8, 255, 4096], []]            --  
                               Optimizer.step#Adam.step         0.17%      45.066ms         0.51%     132.526ms     132.526ms             1                                                                                []            --  
                                             aten::add_         0.16%      41.648ms         0.16%      41.648ms     650.753us            64                                        [[8, 32, 255, 128], [8, 32, 255, 128], []]            --  
                                               aten::mm         0.12%      30.521ms         0.12%      30.573ms     477.704us            64                                                         [[8, 2040], [2040, 4096]]  8556380160.000  
                                              aten::mul         0.11%      29.395ms         0.11%      29.395ms     459.290us            64                                                          [[8, 255, 4096], [4096]]  534773760.000  
                                              aten::mul         0.11%      28.337ms         0.11%      28.337ms     435.959us            65                                                          [[4096], [8, 255, 4096]]    266240.000  
                                              aten::mul         0.11%      28.028ms         0.11%      28.028ms     222.444us           126                                              [[8, 8, 255, 128], [1, 1, 255, 128]]  263208960.000  
                                              aten::cat         0.10%      26.750ms         0.11%      28.039ms     217.356us           129                                                                          [[], []]            --  
                                     aten::_log_softmax         0.10%      26.322ms         0.10%      26.322ms      26.322ms             1                                                          [[2040, 128256], [], []]            --  
                                            aten::copy_         0.10%      25.634ms         0.10%      25.634ms      12.817ms             2                                          [[8, 255, 128256], [8, 255, 128256], []]            --  
                       aten::_log_softmax_backward_data         0.10%      25.139ms         0.10%      25.139ms      25.139ms             1                                          [[2040, 128256], [2040, 128256], [], []]            --  
                                              aten::sum         0.08%      21.524ms         0.08%      21.933ms     342.707us            64                                                      [[8, 255, 4096], [], [], []]            --  
                                              aten::add         0.08%      19.525ms         0.08%      19.525ms     610.156us            32                                        [[8, 32, 255, 128], [8, 32, 255, 128], []]  267386880.000  
                                               aten::mm         0.07%      19.116ms         0.07%      19.166ms     598.942us            32                                                         [[1024, 2040], [2040, 8]]  1069547520.000  
                                              aten::mul         0.06%      14.925ms         0.07%      18.468ms     288.558us            64                                                              [[8, 255, 1024], []]  133693440.000  
                                            aten::copy_         0.05%      12.003ms         0.05%      12.003ms      94.509us           127                                              [[8, 255, 1024], [8, 255, 1024], []]            --  
                                              aten::sum         0.05%      11.959ms         0.05%      12.294ms     189.144us            65                                         [[8, 255, 4096], [], [], [], [8, 255, 1]]            --  
                                              aten::neg         0.05%      11.698ms         0.05%      11.698ms     182.774us            64                                                                [[8, 32, 255, 64]]            --  
                                            aten::copy_         0.04%      11.272ms         0.04%      11.272ms     352.237us            32                                        [[8, 255, 32, 128], [8, 255, 32, 128], []]            --  
                                             aten::add_         0.04%      11.153ms         0.04%      11.153ms     179.881us            62                                          [[8, 8, 255, 128], [8, 8, 255, 128], []]            --  
                                            aten::fill_         0.04%      11.071ms         0.04%      11.071ms      11.071ms             1                                                              [[2040, 128256], []]            --  
                                            aten::fill_         0.04%      10.255ms         0.04%      10.255ms     160.239us            64                                                           [[8, 32, 255, 128], []]            --  
      autograd::engine::evaluate_function: MulBackward0         0.04%       9.276ms         1.70%     441.690ms       1.072ms           412                                                                                []            --  
                                   BackwardHookFunction         0.03%       8.402ms         0.04%      11.180ms      39.092us           286                                                                  [[8, 255, 4096]]            --  
                                            aten::copy_         0.03%       7.675ms         0.03%       7.675ms     119.926us            64                                          [[8, 32, 255, 64], [8, 32, 255, 64], []]            --  
                                         aten::_to_copy         0.03%       7.290ms         0.21%      53.245ms      51.795us          1028                                                      [[], [], [], [], [], [], []]            --  
                                         aten::_to_copy         0.03%       7.261ms         0.92%     239.368ms     468.430us           511                                          [[8, 255, 4096], [], [], [], [], [], []]            --  
                                              aten::mul         0.02%       6.326ms         0.04%       9.818ms     153.405us            64                                                                 [[8, 255, 1], []]    130560.000  
                                               aten::mm         0.02%       6.228ms         0.02%       6.260ms     195.639us            32                                                         [[2040, 1024], [1024, 8]]  1069547520.000  
                                              aten::add         0.02%       6.056ms         0.02%       6.056ms     189.249us            32                                          [[8, 8, 255, 128], [8, 8, 255, 128], []]  66846720.000  
                                               aten::mm         0.02%       5.868ms         0.02%       5.886ms     183.926us            32                                                            [[2040, 8], [8, 1024]]  1069547520.000  
                                              aten::add         0.02%       5.740ms         0.04%       9.541ms     298.144us            32                                              [[8, 255, 1024], [8, 255, 1024], []]  66846720.000  
                                              aten::div         0.02%       5.670ms         0.04%       9.121ms     142.521us            64                                                                   [[8, 4096], []]            --  
                                              aten::neg         0.02%       5.639ms         0.02%       5.639ms      89.510us            63                                                                 [[8, 8, 255, 64]]            --  
                                             aten::sqrt         0.02%       5.300ms         0.02%       5.300ms      82.806us            64                                                                       [[8, 4096]]            --  
       autograd::engine::evaluate_function: MmBackward0         0.02%       5.288ms        24.95%        6.478s      22.492ms           288                                                                                []            --  
                           BackwardHookFunctionBackward         0.02%       5.000ms         0.02%       5.000ms      17.484us           286                                                                  [[8, 255, 4096]]            --  
                                             aten::mean         0.02%       4.756ms         0.10%      24.702ms     380.025us            65                                                      [[8, 255, 4096], [], [], []]            --  
                                            aten::fill_         0.02%       4.466ms         0.02%       4.466ms     139.560us            32                                                           [[8, 255, 32, 128], []]            --  
autograd::engine::evaluate_function: ToCopyBackward0...         0.02%       4.395ms         0.64%     166.583ms     653.266us           255                                                                                []            --  
                                             aten::div_         0.02%       4.390ms         0.03%       7.651ms     117.707us            65                                                                 [[8, 255, 1], []]            --  
                                             aten::view         0.02%       4.308ms         0.02%       4.308ms       5.869us           734                                                              [[8, 255, 4096], []]            --  
                                            aten::fill_         0.02%       4.278ms         0.02%       4.278ms      66.844us            64                                                            [[8, 255, 8, 128], []]            --  
     autograd::engine::evaluate_function: ViewBackward0         0.01%       3.859ms         0.12%      30.142ms      56.025us           538                                                                                []            --  
                                              aten::pow         0.01%       3.805ms         0.02%       4.019ms      62.803us            64                                                                 [[8, 255, 1], []]            --  
                                            aten::copy_         0.01%       3.693ms         0.01%       3.693ms       3.592us          1028                                                                      [[], [], []]            --  
                                              aten::add         0.01%       3.195ms         0.02%       5.877ms      90.423us            65                                                             [[8, 255, 1], [], []]    132600.000  
                                            aten::copy_         0.01%       3.122ms         0.01%       3.122ms      50.361us            62                                            [[8, 8, 255, 64], [8, 8, 255, 64], []]            --  
                                   BackwardHookFunction         0.01%       2.903ms         0.01%       3.809ms      39.675us            96                                                                 [[8, 255, 14336]]            --  
                                            aten::rsqrt         0.01%       2.886ms         0.01%       2.886ms      44.393us            65                                                                     [[8, 255, 1]]            --  
                                              aten::div         0.01%       2.837ms         0.02%       4.594ms     143.565us            32                                                                   [[4096, 8], []]            --  
                                          aten::dropout         0.01%       2.713ms        29.07%        7.547s     117.926ms            64                                                          [[8, 255, 4096], [], []]            --  
                                            aten::copy_         0.01%       2.683ms         0.01%       2.683ms      86.535us            31                                          [[8, 255, 8, 128], [8, 255, 8, 128], []]            --  
                                           MulBackward0         0.01%       2.648ms         0.83%     214.854ms     967.811us           222                                                                  [[8, 255, 4096]]            --  
                                            aten::fill_         0.01%       2.637ms         0.01%       2.637ms      42.536us            62                                                            [[8, 8, 255, 128], []]            --  
                                             aten::sqrt         0.01%       2.537ms         0.01%       2.537ms      79.294us            32                                                                       [[4096, 8]]            --  
                                             aten::view         0.01%       2.534ms         0.01%       2.534ms      11.361us           223                                                                [[2040, 4096], []]            --  
                                   BackwardHookFunction         0.01%       2.493ms         0.01%       3.263ms      25.492us           128                                                                     [[8, 255, 8]]            --  
                                              aten::mul         0.01%       2.482ms         0.01%       2.482ms      38.774us            64                                                        [[8, 255, 1], [8, 255, 1]]    130560.000  
                                            aten::slice         0.01%       2.416ms         0.01%       2.910ms       7.678us           379                                                [[8, 8, 255, 128], [], [], [], []]            --  
      autograd::engine::evaluate_function: PowBackward0         0.01%       2.405ms         0.66%     171.804ms       2.684ms            64                                                                                []            --  
                                               aten::to         0.01%       2.384ms         0.21%      55.629ms      54.114us          1028                                                              [[], [], [], [], []]            --  
                                            aten::lerp_         0.01%       2.282ms         0.01%       2.282ms      35.654us            64                                                        [[8, 4096], [8, 4096], []]            --  
                                            aten::fill_         0.01%       2.245ms         0.01%       2.245ms      17.536us           128                                                                   [[8, 4096], []]            --  
autograd::engine::evaluate_function: ScaledDotProduc...         0.01%       2.190ms         8.99%        2.334s      72.952ms            32                                                                                []            --  
    autograd::engine::evaluate_function: SliceBackward0         0.01%       2.179ms         0.23%      59.447ms     471.802us           126                                                                                []            --  
                                            MmBackward0         0.01%       2.150ms         8.90%        2.311s      24.074ms            96                                                                    [[2040, 4096]]            --  
      autograd::engine::evaluate_function: AddBackward0         0.01%       2.110ms         0.08%      20.626ms      80.886us           255                                                                                []            --  
                                             aten::mul_         0.01%       2.071ms         0.02%       5.461ms      85.322us            64                                                                   [[8, 4096], []]            --  
                                            aten::zeros         0.01%       2.030ms         0.14%      35.434ms     124.331us           285                                                              [[], [], [], [], []]            --  
                                              aten::div         0.01%       2.021ms         0.01%       3.711ms     115.978us            32                                                                   [[1024, 8], []]            --  
                           BackwardHookFunctionBackward         0.01%       1.956ms         0.01%       1.956ms      20.377us            96                                                                 [[8, 255, 14336]]            --  
                                         aten::addcdiv_         0.01%       1.937ms         0.01%       1.937ms      30.269us            64                                             [[8, 4096], [8, 4096], [8, 4096], []]            --  
                           BackwardHookFunctionBackward         0.01%       1.884ms         0.01%       1.884ms      29.901us            63                                                                  [[8, 255, 1024]]            --  
                                           PowBackward0         0.01%       1.848ms         0.51%     132.575ms       2.071ms            64                                                                  [[8, 255, 4096]]            --  
                                             aten::sqrt         0.01%       1.844ms         0.01%       1.844ms      57.630us            32                                                                       [[1024, 8]]            --  
                                           aten::matmul         0.01%       1.824ms        10.57%        2.744s      42.875ms            64                                                   [[8, 255, 4096], [4096, 14336]]            --  
                                         RsqrtBackward0         0.01%       1.754ms         0.07%      18.073ms     282.391us            64                                                                     [[8, 255, 1]]            --  
                                             aten::add_         0.01%       1.744ms         0.03%       8.641ms      67.508us           128                                                                      [[], [], []]            --  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.01%       1.654ms         0.02%       5.601ms      19.448us           288                                                                                []            --  
                                            aten::slice         0.01%       1.640ms         0.01%       2.022ms       7.898us           256                                               [[8, 32, 255, 128], [], [], [], []]            --  
                                             aten::add_         0.01%       1.602ms         0.02%       5.039ms      78.739us            64                                                               [[8, 4096], [], []]            --  
                                            MmBackward0         0.01%       1.576ms        13.64%        3.540s      55.317ms            64                                                                   [[2040, 14336]]            --  
                                            MmBackward0         0.01%       1.535ms         0.81%     209.031ms       3.318ms            63                                                                    [[2040, 1024]]            --  
                                            MmBackward0         0.01%       1.512ms         0.24%      63.144ms     986.624us            64                                                                       [[2040, 8]]            --  
                                        aten::transpose         0.01%       1.442ms         0.01%       2.002ms      15.639us           128                                                       [[8, 255, 32, 128], [], []]            --  
                                   BackwardHookFunction         0.01%       1.440ms         0.01%       1.866ms      29.618us            63                                                                  [[8, 255, 1024]]            --  
                                               aten::to         0.01%       1.324ms         0.55%     143.412ms     343.091us           418                                                  [[8, 255, 4096], [], [], [], []]            --  
                                         aten::_to_copy         0.01%       1.323ms         0.07%      18.318ms     144.238us           127                                          [[8, 255, 1024], [], [], [], [], [], []]            --  
                                           aten::matmul         0.00%       1.260ms         0.18%      45.796ms     715.569us            64                                                       [[8, 255, 4096], [4096, 8]]            --  
                                        ToCopyBackward0         0.00%       1.246ms         0.38%      99.436ms     447.912us           222                                                                  [[8, 255, 4096]]            --  
                                         aten::addcmul_         0.00%       1.238ms         0.00%       1.238ms      19.341us            64                                             [[8, 4096], [8, 4096], [8, 4096], []]            --  
                                          aten::reshape         0.00%       1.140ms         0.01%       3.488ms       8.385us           416                                                              [[8, 255, 4096], []]            --  
                                             aten::view         0.00%       1.138ms         0.00%       1.138ms       5.928us           192                                                             [[8, 255, 14336], []]            --  
                                                aten::t         0.00%       1.138ms         0.01%       2.642ms      13.762us           192                                                                       [[8, 4096]]            --  
                                            aten::lerp_         0.00%       1.122ms         0.00%       1.122ms      35.050us            32                                                        [[4096, 8], [4096, 8], []]            --  
                           BackwardHookFunctionBackward         0.00%       1.118ms         0.00%       1.118ms       8.732us           128                                                                     [[8, 255, 8]]            --  
                                          aten::view_as         0.00%       1.114ms         0.01%       2.779ms       9.715us           286                                                  [[8, 255, 4096], [8, 255, 4096]]            --  
                                          ViewBackward0         0.00%       1.111ms         0.01%       3.150ms      16.581us           190                                                                    [[2040, 4096]]            --  
                                             aten::view         0.00%       1.101ms         0.00%       1.101ms       4.984us           221                                                              [[8, 255, 1024], []]            --  
                                        aten::transpose         0.00%       1.089ms         0.01%       1.378ms       6.150us           224                                                       [[8, 32, 255, 128], [], []]            --  
                                            aten::fill_         0.00%       1.085ms         0.00%       1.085ms      16.951us            64                                                                   [[4096, 8], []]            --  
      autograd::engine::evaluate_function: CatBackward0         0.00%       1.074ms         0.03%       6.762ms      53.668us           126                                                                                []            --  
                                        aten::transpose         0.00%       1.067ms         0.01%       1.505ms       7.837us           192                                                               [[8, 4096], [], []]            --  
                                        aten::transpose         0.00%       1.054ms         0.01%       1.367ms       7.156us           191                                                        [[8, 8, 255, 128], [], []]            --  
                                             aten::mul_         0.00%       1.024ms         0.01%       2.754ms      86.062us            32                                                                   [[4096, 8], []]            --  
    autograd::engine::evaluate_function: RsqrtBackward0         0.00%       1.020ms         0.07%      19.093ms     298.331us            64                                                                                []            --  
                                           aten::matmul         0.00%     967.492us         2.36%     612.166ms      19.130ms            32                                                    [[8, 255, 4096], [4096, 4096]]            --  
     autograd::engine::evaluate_function: SiluBackward0         0.00%     965.825us         0.42%     108.453ms       3.389ms            32                                                                                []            --  
                                         aten::addcdiv_         0.00%     964.289us         0.00%     964.289us      30.134us            32                                             [[4096, 8], [4096, 8], [4096, 8], []]            --  
                                          aten::reshape         0.00%     962.198us         0.01%       3.494ms      15.741us           222                                                                [[2040, 4096], []]            --  
                                        aten::transpose         0.00%     959.318us         0.01%       1.308ms      10.221us           128                                                        [[8, 255, 8, 128], [], []]            --  
                                           MulBackward0         0.00%     939.648us         0.40%     103.072ms       3.221ms            32                                                                 [[8, 255, 14336]]            --  
                                             aten::view         0.00%     928.505us         0.00%     928.505us       3.627us           256                                                                 [[8, 255, 8], []]            --  
                                               aten::to         0.00%     910.593us         0.38%      98.191ms     442.300us           222                                      [[8, 255, 4096], [], [], [], [], [], [], []]            --  
                                           aten::narrow         0.00%     894.405us         0.01%       2.842ms      11.233us           253                                                    [[8, 8, 255, 128], [], [], []]            --  
                                           CatBackward0         0.00%     885.133us         0.02%       4.702ms      50.022us            94                                                                [[8, 8, 255, 128]]            --  
autograd::engine::evaluate_function: TransposeBackwa...         0.00%     866.597us         0.01%       3.254ms      25.621us           127                                                                                []            --  
                                           MulBackward0         0.00%     858.627us         0.07%      17.450ms     281.456us            62                                                                [[8, 8, 255, 128]]            --  
                                     aten::_unsafe_view         0.00%     840.266us         0.00%     840.266us       8.753us            96                                                                [[2040, 4096], []]            --  
                                           aten::expand         0.00%     834.826us         0.00%       1.105ms      17.266us            64                                                             [[8, 255, 1], [], []]            --  
                                       aten::as_strided         0.00%     807.097us         0.00%     807.097us       1.416us           570                                                    [[8, 8, 255, 128], [], [], []]            --  
                                             aten::add_         0.00%     802.814us         0.01%       2.519ms      78.730us            32                                                               [[4096, 8], [], []]            --  
                                           aten::matmul         0.00%     798.062us         4.55%        1.182s      36.941ms            32                                                  [[8, 255, 14336], [14336, 4096]]            --  
                                                aten::t         0.00%     797.649us         0.01%       1.764ms       9.285us           190                                                                       [[4096, 8]]            --  
                                                aten::t         0.00%     789.725us         0.01%       1.833ms      19.090us            96                                                                   [[4096, 14336]]            --  
                                   aten::slice_backward         0.00%     788.768us         0.04%       9.696ms     156.379us            62                                             [[8, 8, 255, 64], [], [], [], [], []]            --  
                                            aten::fill_         0.00%     744.868us         0.00%     744.868us       5.774us           129                                                                 [[8, 255, 1], []]            --  
                                     aten::_unsafe_view         0.00%     742.627us         0.00%     742.627us      11.604us            64                                                               [[2040, 14336], []]            --  
                                             aten::view         0.00%     733.744us         0.00%     733.744us      22.929us            32                                                                [[2040, 1024], []]            --  
                                                aten::t         0.00%     718.755us         0.01%       1.675ms      17.449us            96                                                                   [[14336, 4096]]            --  
                                       aten::empty_like         0.00%     695.619us         0.02%       4.642ms      72.530us            64                                              [[8, 255, 4096], [], [], [], [], []]            --  
                                        aten::transpose         0.00%     684.493us         0.00%     966.424us       5.086us           190                                                               [[4096, 8], [], []]            --  
                                       aten::as_strided         0.00%     670.785us         0.00%     670.785us       1.397us           480                                                   [[8, 32, 255, 128], [], [], []]            --  
                     Optimizer.zero_grad#Adam.zero_grad         0.00%     667.881us         0.00%     667.881us     667.881us             1                                                                                []            --  
                                        aten::transpose         0.00%     665.994us         0.00%       1.043ms      10.864us            96                                                           [[4096, 14336], [], []]            --  
        autograd::engine::evaluate_function: TBackward0         0.00%     664.025us         0.01%       2.030ms      15.858us           128                                                                                []            --  
                                           aten::matmul         0.00%     661.633us         0.72%     187.542ms       5.861ms            32                                                    [[8, 255, 4096], [4096, 1024]]            --  
          ScaledDotProductFlashAttentionForCpuBackward0         0.00%     656.795us         8.98%        2.332s      72.883ms            32                                                               [[8, 32, 255, 128]]            --  
                                          MeanBackward1         0.00%     633.537us         0.24%      62.167ms     971.362us            64                                                                     [[8, 255, 1]]            --  
                                       aten::zeros_like         0.00%     633.333us         0.03%       8.664ms      67.689us           128                                                   [[8, 4096], [], [], [], [], []]            --  
autograd::engine::evaluate_function: torch::autograd...         0.00%     630.060us         0.01%       2.450ms      19.140us           128                                                                                []            --  
                                          aten::reshape         0.00%     622.418us         0.02%       5.883ms      93.378us            63                                                            [[8, 255, 8, 128], []]            --  
                                         aten::addcmul_         0.00%     610.897us         0.00%     610.897us      19.091us            32                                             [[4096, 8], [4096, 8], [4096, 8], []]            --  
                                             aten::mul_         0.00%     602.411us         0.01%       2.272ms      70.995us            32                                                                   [[1024, 8], []]            --  
                                        aten::transpose         0.00%     599.453us         0.00%     956.395us       9.962us            96                                                           [[14336, 4096], [], []]            --  
                                   aten::slice_backward         0.00%     591.974us         0.09%      22.109ms     345.451us            64                                            [[8, 32, 255, 64], [], [], [], [], []]            --  
                                       aten::as_strided         0.00%     559.668us         0.00%     559.668us       4.372us           128                                                   [[8, 255, 32, 128], [], [], []]            --  
                                             aten::add_         0.00%     553.168us         0.01%       2.224ms      69.490us            32                                                               [[1024, 8], [], []]            --  
     autograd::engine::evaluate_function: MeanBackward1         0.00%     544.561us         0.24%      62.712ms     979.870us            64                                                                                []            --  
                                          aten::reshape         0.00%     541.377us         0.06%      14.440ms     225.624us            64                                                           [[8, 255, 32, 128], []]            --  
                                           aten::matmul         0.00%     497.206us         0.03%       6.689ms     209.036us            32                                                          [[8, 255, 8], [8, 1024]]            --  
                                           aten::linear         0.00%     487.664us         0.18%      47.820ms     747.192us            64                                                   [[8, 255, 4096], [8, 4096], []]            --  
                                     aten::_unsafe_view         0.00%     486.400us         0.00%     486.400us       7.600us            64                                                                   [[2040, 8], []]            --  
                                    UnsafeViewBackward0         0.00%     482.570us         0.01%       1.415ms      14.738us            96                                                                  [[8, 255, 4096]]            --  
                                           aten::narrow         0.00%     477.283us         0.01%       1.318ms      10.297us           128                                                   [[8, 32, 255, 128], [], [], []]            --  
                                            aten::fill_         0.00%     477.227us         0.00%     477.227us       7.575us            63                                                                         [[0], []]            --  
                                       aten::empty_like         0.00%     474.203us         0.02%       5.494ms      42.926us           128                                                   [[8, 4096], [], [], [], [], []]            --  
                                           aten::matmul         0.00%     461.509us         0.09%      23.733ms     741.651us            32                                                          [[8, 255, 8], [8, 4096]]            --  
                                     aten::_unsafe_view         0.00%     458.105us         0.00%     458.105us       7.158us            64                                                                [[2040, 1024], []]            --  
      autograd::engine::evaluate_function: NegBackward0         0.00%     457.850us         0.04%       9.445ms     149.920us            63                                                                                []            --  
                                             aten::view         0.00%     456.160us         0.00%     456.160us      14.255us            32                                                               [[2040, 14336], []]            --  
                                           aten::linear         0.00%     448.019us        10.58%        2.746s      42.900ms            64                                               [[8, 255, 4096], [14336, 4096], []]            --  
                                                aten::t         0.00%     437.987us         0.00%     860.063us      13.438us            64                                                                    [[4096, 4096]]            --  
                                       aten::as_strided         0.00%     437.961us         0.00%     437.961us       2.281us           192                                                           [[8, 4096], [], [], []]            --  
                                           MulBackward0         0.00%     428.384us         0.15%      38.910ms     607.974us            64                                                               [[8, 32, 255, 128]]            --  
                                         SliceBackward0         0.00%     424.424us         0.04%      10.120ms     163.225us            62                                                                 [[8, 8, 255, 64]]            --  
autograd::engine::evaluate_function: torch::autograd...         0.00%     417.930us         0.00%       1.177ms      18.984us            62                                                                                []            --  
                    torch::autograd::WarnNotImplemented         0.00%     411.923us         0.00%     411.923us      13.288us            31                                                                    [[2040, 1024]]            --  
                     aten::scaled_dot_product_attention         0.00%     411.675us         0.86%     222.967ms       6.968ms            32       [[8, 32, 255, 128], [8, 8, 255, 128], [8, 8, 255, 128], [], [], [], [], []]            --  
                                            aten::zero_         0.00%     411.557us         0.00%     888.784us      14.108us            63                                                                             [[0]]            --  
                                    UnsafeViewBackward0         0.00%     387.042us         0.00%       1.012ms      15.805us            64                                                                 [[8, 255, 14336]]            --  
                                            aten::lerp_         0.00%     380.729us         0.00%     380.729us      11.898us            32                                                        [[1024, 8], [1024, 8], []]            --  
                                       aten::as_strided         0.00%     376.960us         0.00%     376.960us       3.927us            96                                                       [[4096, 14336], [], [], []]            --  
                                            aten::clone         0.00%     373.733us         0.02%       4.771ms     153.919us            31                                                            [[8, 255, 8, 128], []]            --  
                                          aten::view_as         0.00%     366.980us         0.00%     905.866us       9.436us            96                                                [[8, 255, 14336], [8, 255, 14336]]            --  
                                          aten::view_as         0.00%     365.448us         0.00%     769.545us       6.012us           128                                                        [[8, 255, 8], [8, 255, 8]]            --  
                                             aten::item         0.00%     364.016us         0.00%     472.953us       3.638us           130                                                                              [[]]            --  
                                          ViewBackward0         0.00%     362.471us         0.00%     939.951us      29.373us            32                                                                   [[2040, 14336]]            --  
                                        aten::unsqueeze         0.00%     361.492us         0.00%     424.040us       6.626us            64                                                               [[1, 255, 128], []]            --  
                                       aten::as_strided         0.00%     356.942us         0.00%     356.942us       3.718us            96                                                       [[14336, 4096], [], [], []]            --  
                                                aten::t         0.00%     354.237us         0.00%     786.985us      12.297us            64                                                                       [[1024, 8]]            --  
                                       aten::as_strided         0.00%     348.972us         0.00%     348.972us       2.726us           128                                                    [[8, 255, 8, 128], [], [], []]            --  
                    torch::autograd::WarnNotImplemented         0.00%     347.172us         0.00%     347.172us      11.199us            31                                                                    [[2040, 4096]]            --  
                                         aten::addcdiv_         0.00%     339.313us         0.00%     339.313us      10.604us            32                                             [[1024, 8], [1024, 8], [1024, 8], []]            --  
                                            aten::clone         0.00%     337.726us         0.05%      13.472ms     421.000us            32                                                           [[8, 255, 32, 128], []]            --  
                        torch::autograd::AccumulateGrad         0.00%     334.220us         0.00%     688.010us      10.750us            64                                                                       [[8, 4096]]            --  
                                          SiluBackward0         0.00%     332.978us         0.41%     107.487ms       3.359ms            32                                                                 [[8, 255, 14336]]            --  
                                       aten::zeros_like         0.00%     329.802us         0.01%       3.300ms      51.564us            64                                                   [[1024, 8], [], [], [], [], []]            --  
